,Title,URL,ID,BERT label,BERT label words,TFIDF label,TFIDF label words,BERT + TFIDF label,BERT + TFIDF label words,Comment Count,Time elapsed (mins),Upvotes,Upvote Ratio
Post 33,[Case] SFF Cooler Master NR200P White and Black Temperate Glass - $99 (Restock),https://www.amazon.com/Cooler-Master-Triple-slot-Tool-Free-Accessibility/dp/B08BF8YMXC/ref=pd_sbs_3?pd_rd_w=szRz8&pf_rd_p=ed1e2146-ecfe-435e-b3b5-d79fa072fd58&pf_rd_r=84N7JVV2WQVGJHGZ7DHX&pd_rd_r=7425f85b-9c1f-4d55-9d53-a09e72be6ca1&pd_rd_wg=7ZHzp&pd_rd_i=B08BDWSTG1&th=1%20a,kg01vk,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",13,"[('[case]', 2), ('black', 2), ('sff', 1), ('cooler', 1), ('master', 1), ('nr200p', 1), ('white', 1), ('temperate', 1), ('glass', 1), ('-', 1)]",1,"[('-', 3), ('arctic', 2), ('liquid', 2), ('freezer', 2), ('ii', 2), ('[aio]', 1), ('360', 1), ('$124.99+10', 1), ('shipping', 1), ('[case]', 1)]",31,1193.0,30,0.8200000000000001
Post 34,[RAM] Crucial Ballistix RGB 3200 MHz DDR4 16GB (8GBx2) CL16 Red - $69.99,https://www.amazon.com/Crucial-Ballistix-Desktop-Gaming-BL2K8G32C16U4RL/dp/B083VN5CQJ?ref_=ast_sto_dp,kfjy5c,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",6,"[('-', 5), ('[ram]', 3), ('ddr4', 3), ('16gb', 3), ('(8gbx2)', 3), ('crucial', 2), ('ballistix', 2), ('mhz', 2), ('dram', 2), ('memory', 2)]",14,"[('ddr4', 7), ('-', 5), ('[ram]', 4), ('memory', 4), ('16gb', 4), ('desktop', 3), ('(8gbx2)', 3), ('3200', 3), ('crucial', 2), ('ballistix', 2)]",9,289.0,27,0.79
Post 35,"[COOLER] ARCTIC Liquid Freezer II 240 - $97.99 (+7 shipping, select Artic in buying options)",https://www.amazon.com/gp/product/B07WSDLRVP/ref=ppx_od_dt_b_asin_title_s00?ie=UTF8&th=1,kfvq6y,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",17,"[('-', 3), ('[aio]', 2), ('arctic', 2), ('liquid', 2), ('freezer', 2), ('ii', 2), ('360', 2), ('$124.99+10', 1), ('shipping', 1), ('[cooler]', 1)]",1,"[('-', 3), ('arctic', 2), ('liquid', 2), ('freezer', 2), ('ii', 2), ('[aio]', 1), ('360', 1), ('$124.99+10', 1), ('shipping', 1), ('[case]', 1)]",24,934.0,24,0.78
Post 36,"[SSD] Timetec Liteon OEM 960GB SSD 3D NAND TLC NVMe PCIe Gen3x4 M.2 22110 110mm 1367TBW Read Up to 1,700MB/s (Length Longer Than 2280) - $69.99",https://www.amazon.com/gp/product/B08DKL514G,kfs41k,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",5,"[('-', 9), ('[ssd]', 8), ('ssd', 6), ('1tb', 6), ('samsung', 3), ('sata', 3), ('iii', 3), ('internal', 3), ('3d', 3), ('nand', 3)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",31,743.0,25,0.77
Post 37,[Motherboard] ASUS ROG Strix B450-F Motherboard - $119.99 - woot.com,https://computers.woot.com/offers/asus-rog-strix-b450-f-motherboard-2?utm_medium=share&utm_source=app,kfpemu,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",18,"[('-', 6), ('[motherboard]', 3), ('asus', 3), ('rog', 3), ('strix', 2), ('motherboard', 2), ('b550-f', 1), ('gaming', 1), ('am4', 1), ('$189.99', 1)]",11,"[('-', 6), ('[motherboard]', 3), ('asus', 3), ('rog', 3), ('strix', 2), ('motherboard', 2), ('b550-f', 1), ('gaming', 1), ('am4', 1), ('$189.99', 1)]",15,605.0,28,0.8
Post 38,[MOTHERBOARD] ASRock B550 Phantom Gaming 4 AM4 AMD B550 SATA 6Gb/s ATX AMD Motherboard $99.99 (114.99-15),https://www.newegg.com/asrock-b550-phantom-gaming-4/p/N82E16813157935?Item=N82E16813157935&Description=b550&cm_re=b550-_-13-157-935-_-Product,kflni7,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",20,"[('amd', 4), ('am4', 2), ('sata', 2), ('6gb/s', 2), ('atx', 2), ('motherboard', 2), ('b550', 2), ('[motherboard]asrock', 1), ('b450m', 1), ('pro4', 1)]",13,"[('amd', 5), ('motherboard', 3), ('am4', 2), ('promontory', 2), ('b450', 2), ('sata', 2), ('6gb/s', 2), ('atx', 2), ('-', 2), ('[motherboard]', 2)]",32,403.0,28,0.8300000000000001
Post 39,[RAM] Silicon Power 32GB (2 x 16GB) DDR4 3200 XPOWER Turbine DDR4 SDRAM Desktop Memory $99.99 (Newegg),https://www.newegg.com/silicon-power-32gb-288-pin-ddr4-sdram/p/N82E16820301435?Item=N82E16820301435&Tpk=20-301-435,kfi45y,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",7,"[('ddr4', 4), ('(2', 2), ('x', 2), ('3200', 2), ('sdram', 2), ('desktop', 2), ('memory', 2), ('[ram]', 1), ('silicon', 1), ('power', 1)]",14,"[('ddr4', 7), ('-', 5), ('[ram]', 4), ('memory', 4), ('16gb', 4), ('desktop', 3), ('(8gbx2)', 3), ('3200', 3), ('crucial', 2), ('ballistix', 2)]",16,137.0,24,0.8200000000000001
Post 40,[Headphones] HiFiMan HE-560 V4 - $270 (was $900),https://www.adorama.com/hmhe560v4.html?emailprice=t&sterm=Xhqy-R3p9xyOWy5wUx0Mo34HUkE3VjWJM20axA0,kfxa4j,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",39,1021.0,24,0.68
Post 41,[MOTHERBOARD] ASRock B450 Steel Legend AM4 AMD Motherboard - $89.99 (109.99-20),https://www.newegg.com/asrock-b450-steel-legend/p/N82E16813157869,kfnd78,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",19,"[('[motherboard]', 2), ('asrock', 2), ('b450', 2), ('steel', 2), ('legend', 2), ('amd', 2), ('motherboard', 2), ('-', 2), ('$89.99', 2), ('am4', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",17,500.0,23,0.81
Post 42,"[Monitor] AOC M24G1C 23.6"" Full HD 144Hz ($159.99) (check your local micro center)",https://www.microcenter.com/product/611916/aoc-m24g1c-236-full-hd-144hz-hdmi-vga-dp-freesync-curved-led-gaming-monitor?storeid=065,kftg6v,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",2,"[('[monitor]', 4), ('144hz', 3), ('-', 3), ('monitor', 3), ('ips', 2), ('lg', 1), ('27gn850-b', 1), ('1440p', 1), ('ultragear', 1), ('27""', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",15,815.0,19,0.7000000000000001
Post 43,[PSU] CORSAIR RMx Series RM550x - $75 (Coupon + MIR),https://www.newegg.com/corsair-rmx-series-rm550x-cp-9020177-na-550w/p/N82E16817139231?Item=N82E16817139231,kfr4om,1,"[('[psu]', 3), ('corsair', 3), ('-', 3), ('series', 2), ('sf750', 1), ('$184.99', 1), ('(restock)', 1), ('rmx', 1), ('rm550x', 1), ('$75', 1)]",8,"[('[psu]', 3), ('corsair', 3), ('-', 3), ('series', 2), ('sf750', 1), ('$184.99', 1), ('(restock)', 1), ('rmx', 1), ('rm550x', 1), ('$75', 1)]",3,"[('[psu]', 3), ('corsair', 3), ('-', 3), ('series', 2), ('sf750', 1), ('$184.99', 1), ('(restock)', 1), ('rmx', 1), ('rm550x', 1), ('$75', 1)]",4,692.0,22,0.76
Post 44,[AIO] Lian Li Galahad 360 AIO White/Black - $149.99 (Restock),https://www.newegg.com/lian-li-liquid-cooling-system/p/2YM-002Y-00003,kfne8i,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",17,"[('-', 3), ('[aio]', 2), ('arctic', 2), ('liquid', 2), ('freezer', 2), ('ii', 2), ('360', 2), ('$124.99+10', 1), ('shipping', 1), ('[cooler]', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",18,501.0,22,0.84
Post 45,[CPU] AMD Ryzen 5 3600 - $199.99 (Amazon Restock),https://www.amazon.com/dp/B07STGGQ18/,kfj5w2,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",11,"[('[cpu]', 6), ('ryzen', 6), ('-', 6), ('5', 5), ('3600', 4), ('amd', 3), ('(msrp', 2), ('restock)', 2), ('$199', 2), ('5950x', 1)]",7,"[('-', 4), ('[cpu]', 3), ('amd', 3), ('ryzen', 3), ('5', 3), ('3600', 3), ('(msrp', 2), ('restock)', 2), ('$200', 1), ('$199.99', 1)]",28,225.0,22,0.73
Post 46,[Motherboard] ASRock B450 Steel Legend Socket AM4/ AMD Promontory B450/ DDR4/ Quad CrossFireX/ SATA3&USB3.1/ M.2/ A&GbE/ATX Motherboard - $89.99 ($129.99-40) = 31% off,https://www.amazon.com/gp/product/B07MV7LR1B/ref=ppx_yo_dt_b_asin_title_o00_s00?ie=UTF8&psc=1,kfwvd2,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",19,"[('[motherboard]', 2), ('asrock', 2), ('b450', 2), ('steel', 2), ('legend', 2), ('amd', 2), ('motherboard', 2), ('-', 2), ('$89.99', 2), ('am4', 1)]",13,"[('amd', 5), ('motherboard', 3), ('am4', 2), ('promontory', 2), ('b450', 2), ('sata', 2), ('6gb/s', 2), ('atx', 2), ('-', 2), ('[motherboard]', 2)]",13,997.0,19,0.79
Post 47,"[CASE] EVGA DG-76 Matte Black Mid-Tower, 2 Sides of Tempered Glass, RGB LED and Control Board, Gaming Case 160-B0-2230-KR ($139.99-80= $59.99)",https://www.evga.com/products/product.aspx?pn=160-B0-2230-KR,kfsf32,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",13,"[('[case]', 2), ('black', 2), ('sff', 1), ('cooler', 1), ('master', 1), ('nr200p', 1), ('white', 1), ('temperate', 1), ('glass', 1), ('-', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",22,760.0,21,0.8
Post 48,[Networking] Intel Wi-Fi 6 AX200 (Gig+) Desktop Kit - $24.99 ($19.99 with promo code 27STKNGT52),https://www.newegg.com/intel-wi-fi-6-ax200/p/N82E16833106102?Item=N82E16833106102&cm_sp=homepage_dailydeals-_-p3_33-106-102-_-12182020&quicklink=true,kg1yt5,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",14,1325.0,22,0.9
Post 49,[Webcam] Microsoft LifeCam Studio for Business - $54.99 - woot.com,https://computers.woot.com/offers/microsoft-lifecam-studio-for-business,kfpaal,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",4,599.0,20,0.84
Post 50,[Case] Phanteks Eclipse P500A DRGB White - $130 (Restock),https://www.amazon.com/dp/B088T78MJT/ref=cm_sw_r_cp_api_glc_fabc_zjl3Fb9G9P1K4?psc=1,kflk2d,0,"[('[case]', 2), ('phanteks', 2), ('eclipse', 2), ('p500a', 2), ('-', 2), ('(restock)', 2), ('non-rgb', 1), ('$99.99', 1), ('drgb', 1), ('white', 1)]",16,"[('[case]', 4), ('(restock)', 3), ('-', 3), ('phanteks', 3), ('eclipse', 3), ('p500a', 3), ('white', 2), ('$99.99', 2), ('lian', 1), ('li', 1)]",2,"[('[case]', 2), ('phanteks', 2), ('eclipse', 2), ('p500a', 2), ('-', 2), ('(restock)', 2), ('non-rgb', 1), ('$99.99', 1), ('drgb', 1), ('white', 1)]",20,398.0,20,0.79
Post 51,[CPU] Intel Core i5-10400F - $155,https://smile.amazon.com/Intel-i5-10400F-Desktop-Processor-Graphics/dp/B086MHSTWN,kg2u8i,2,"[('[cpu]', 3), ('intel', 3), ('-', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1), ('i7-10700k', 1), ('$319', 1), ('core', 1), ('i5-10400f', 1)]",12,"[('[cpu]', 5), ('intel', 5), ('-', 4), ('core', 3), ('/', 3), ('ghz', 2), ('lga1200', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1)]",4,"[('[cpu]', 3), ('intel', 3), ('-', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1), ('i7-10700k', 1), ('$319', 1), ('core', 1), ('i5-10400f', 1)]",10,1391.0,21,0.97
Post 52,[Mouse] Nixeus REVEL REV-BK16 Black 5 Buttons 1 x Wheel USB Wired Optical 12000 dpi Gaming Mouse - $9.99,https://www.newegg.com/nixeus-rev-bk16-revel-usb-wired/p/N82E16826770004,kfh5te,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",0,"[('mouse', 3), ('[mouse]', 2), ('usb', 2), ('wired', 2), ('-', 2), ('nixeus', 1), ('revel', 1), ('rev-bk16', 1), ('black', 1), ('5', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",13,55.0,20,0.8
Post 53,[GPU] PNY GeForce™ RTX 3090 24GB GDDR6X XLR8 Gaming EPIC-X - $1600,https://www.officedepot.com/a/products/5804352/PNY-GeForce-RTX-3090-24GB-GDDR6X/,kfjou9,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",1,"[('[gpu]', 2), ('rtx', 2), ('zotac', 1), ('3070', 1), ('twin', 1), ('edge', 1), ('$539.99', 1), ('pny', 1), ('geforce™', 1), ('3090', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",43,269.0,19,0.68
Post 54,[Other] Microsoft - Xbox Game Pass for PC 3-Month Membership - Green [Digital] - $19.99 ($29.99-$10),https://www.bestbuy.com/site/microsoft-xbox-game-pass-for-pc-3-month-membership-green-digital/6423588.p?skuId=6423588&ref=212&loc=1,kfhe7y,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",3,"[('-', 4), ('$19.99', 2), ('[other]', 1), ('microsoft', 1), ('xbox', 1), ('game', 1), ('pass', 1), ('pc', 1), ('3-month', 1), ('membership', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",19,76.0,18,0.71
Post 55,"[SSD] Team Group EX2 2.5"" 1TB SATA III 3D NAND Internal Solid State Drive (SSD) T253E2001T0C101 - $76.99 ($81.99-5) = 6% off",https://www.newegg.com/team-group-1tb-ex2/p/N82E16820331541,kfh7cs,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",5,"[('-', 9), ('[ssd]', 8), ('ssd', 6), ('1tb', 6), ('samsung', 3), ('sata', 3), ('iii', 3), ('internal', 3), ('3d', 3), ('nand', 3)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",6,59.0,15,0.71
Post 56,[Motherboard] MSI x570 Tomahawk - $219.99,https://www.newegg.com/msi-mag-x570-tomahawk-wifi/p/N82E16813144310,kg1wa7,2,"[('[cpu]', 3), ('intel', 3), ('-', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1), ('i7-10700k', 1), ('$319', 1), ('core', 1), ('i5-10400f', 1)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",4,"[('[cpu]', 3), ('intel', 3), ('-', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1), ('i7-10700k', 1), ('$319', 1), ('core', 1), ('i5-10400f', 1)]",13,1320.0,17,0.91
Post 57,[Motherboard] ASUS X570-I Mini ITX AM4 - $250 (restock ships Dec 30th),https://www.amazon.com/dp/B07Y2PZTQ5,kfndb4,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",-1,"[('-', 11), ('woot.com', 2), ('white', 2), ('3', 2), ('pack', 2), ('[headphones]', 2), ('[motherboard]', 2), ('[speakers]', 1), ('klipsch', 1), ('promedia', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",28,500.0,16,0.75
Post 58,"[Laptop] MSI GL75 Leopard 10SFK-029 - 17.3"" 144 Hz - Intel Core i7-10750H - GeForce RTX 2070 - 16 GB DDR4 - 1 TB HDD + 512 GB nvme - $1099 (1. Code: 84LCFHD276 2. $100 MIR)",https://www.newegg.com/black-msi-gl-series-gl75-10sfk-029-gaming-entertainment/p/N82E16834155401?Item=N82E16834155401,kfhag5,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",4,"[('-', 7), ('geforce', 2), ('16', 2), ('gb', 2), ('[gpu]', 1), ('evga', 1), ('b-stocks', 1), ('back', 1), ('stock!', 1), ('series', 1)]",15,"[('-', 7), ('/', 3), ('intel', 2), ('core', 2), ('gb', 2), ('[laptop]', 1), ('msi', 1), ('gl75', 1), ('leopard', 1), ('10sfk-029', 1)]",6,67.0,16,0.75
Post 59,[SSD] WD Green 1tb - $78,https://www.amazon.com/dp/B07NNRTTCM/ref=cm_sw_r_cp_apa_fabc_Pvm3FbFTC37TY,kfmshs,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",5,"[('-', 9), ('[ssd]', 8), ('ssd', 6), ('1tb', 6), ('samsung', 3), ('sata', 3), ('iii', 3), ('internal', 3), ('3d', 3), ('nand', 3)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",33,469.0,16,0.68
Post 60,[CPU] Intel Core i3-10100F / 3.6GHz / 6MB LGA1200 4C / 8T $95.28 ($108.28 - $13),https://www.amazon.com/Intel-BX8070110100F-i3-10100F-3-6GHz-LGA1200/dp/B08LKJPR5X?repost,kg2moj,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",12,"[('[cpu]', 5), ('intel', 5), ('-', 4), ('core', 3), ('/', 3), ('ghz', 2), ('lga1200', 2), ('i7', 1), ('10700k', 1), ('$319.99', 1)]",15,"[('-', 7), ('/', 3), ('intel', 2), ('core', 2), ('gb', 2), ('[laptop]', 1), ('msi', 1), ('gl75', 1), ('leopard', 1), ('10sfk-029', 1)]",8,1374.0,18,0.85
Post 61,[RAM]G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Desktop Memory Model F4-3200C16D-16GVRB ($60+fs),https://www.newegg.com/g-skill-16gb-288-pin-ddr4-sdram/p/N82E16820231977?Item=N82E16820231977,kfvrv0,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",7,"[('ddr4', 4), ('(2', 2), ('x', 2), ('3200', 2), ('sdram', 2), ('desktop', 2), ('memory', 2), ('[ram]', 1), ('silicon', 1), ('power', 1)]",14,"[('ddr4', 7), ('-', 5), ('[ram]', 4), ('memory', 4), ('16gb', 4), ('desktop', 3), ('(8gbx2)', 3), ('3200', 3), ('crucial', 2), ('ballistix', 2)]",17,936.0,14,0.66
Post 62,[Mouse] Logitech Trackman Marble Trackball Mouse – Wired USB Ergonomic Mouse for Computers - $16.99,https://smile.amazon.com/Logitech-Trackman-Marble-Four-Button-Programmable/dp/B001F42MKG,kfry8g,-1,"[('-', 26), ('[case]', 5), ('(restock)', 4), ('white', 4), ('back', 3), ('[headphones]', 3), ('best', 2), ('buy', 2), ('stock', 2), ('[cpu]', 2)]",0,"[('mouse', 3), ('[mouse]', 2), ('usb', 2), ('wired', 2), ('-', 2), ('nixeus', 1), ('revel', 1), ('rev-bk16', 1), ('black', 1), ('5', 1)]",-1,"[('-', 29), ('back', 4), ('[case]', 4), ('gaming', 4), ('stock', 3), ('[gpu]', 3), ('[monitor]', 3), ('white', 3), ('lian', 3), ('li', 3)]",14,735.0,13,0.77
Post 63,[SSD] Silicon Power US70 1TB PCIE4.0 NVMe SSD - $147.99 for prime members,https://www.amazon.com/dp/B089M1MSSC/,kfh138,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",5,"[('-', 9), ('[ssd]', 8), ('ssd', 6), ('1tb', 6), ('samsung', 3), ('sata', 3), ('iii', 3), ('internal', 3), ('3d', 3), ('nand', 3)]",8,"[('ssd', 4), ('[ssd]', 3), ('-', 3), ('2.5', 2), ('inch', 2), ('sata', 2), ('iii', 2), ('internal', 2), ('1tb', 2), ('samsung', 1)]",7,44.0,11,0.66
Post 64,[Motherboard] GIGABYTE B550I AORUS PRO AX - $179.99 (Restock),https://www.amazon.com/B550I-AORUS-PRO-DisplayPort-Motherboard/dp/B089FWWN62/ref=sr_1_1?dchild=1&keywords=b550i+gigabyte&qid=1608347945&s=electronics&sr=1-1,kg0ds4,4,"[('-', 43), ('amd', 9), ('[motherboard]', 9), ('ddr4', 8), ('[ssd]', 7), ('motherboard', 6), ('ssd', 6), ('am4', 5), ('sata', 5), ('[monitor]', 5)]",14,"[('-', 3), ('[motherboard]', 2), ('gigabyte', 2), ('aorus', 2), ('z490', 1), ('elite', 1), ('ac', 1), ('lga', 1), ('1200', 1), ('newegg.com', 1)]",12,"[('-', 3), ('[motherboard]', 2), ('gigabyte', 2), ('aorus', 2), ('z490', 1), ('elite', 1), ('ac', 1), ('lga', 1), ('1200', 1), ('newegg.com', 1)]",21,1215.0,12,0.75
Post 65,[FAN] Arctic P12 PWM PST 5 Pack - $30.99 Must Select Amazon through Other Sellers for Free Shipping,https://www.amazon.com/ARCTIC-ACFAN00137A-Value-Pack-Pressure-Optimized/dp/B07HC782D5/ref=sr_1_3?dchild=1&keywords=arctic+p12+pwm&qid=1608315307&sr=8-3,kfqkkr,3,"[('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('pack', 3), ('free', 3), ('p12', 2), ('5', 2), ('-', 2), ('$30.99', 2)]",15,"[('pack', 4), ('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('free', 3), ('shipping', 3), ('p12', 2), ('5', 2), ('-', 2)]",5,"[('[fan]', 3), ('arctic', 3), ('pwm', 3), ('pst', 3), ('pack', 3), ('free', 3), ('p12', 2), ('5', 2), ('-', 2), ('$30.99', 2)]",15,664.0,12,0.6900000000000001
